Track,Artist,Listeners,URL
"Good Luck, Babe!",Chappell Roan,1683677,"https://www.last.fm/music/Chappell+Roan/_/Good+Luck,+Babe%21"
BIRDS OF A FEATHER,Billie Eilish,1785566,https://www.last.fm/music/Billie+Eilish/_/BIRDS+OF+A+FEATHER
Party 4 U,Charli XCX,767993,https://www.last.fm/music/Charli+XCX/_/Party+4+U
See You Again (feat. Kali Uchis),"Tyler, the Creator",2112467,"https://www.last.fm/music/Tyler,+the+Creator/_/See+You+Again+(feat.+Kali+Uchis)"
back to friends,Sombr,556017,https://www.last.fm/music/Sombr/_/back+to+friends
No One Noticed,The Marías,986322,https://www.last.fm/music/The+Mar%C3%ADas/_/No+One+Noticed
Manchild,Sabrina Carpenter,409404,https://www.last.fm/music/Sabrina+Carpenter/_/Manchild
espresso,Sabrina Carpenter,1774022,https://www.last.fm/music/Sabrina+Carpenter/_/espresso
undressed,Sombr,483892,https://www.last.fm/music/Sombr/_/undressed
Creep,Radiohead,3358947,https://www.last.fm/music/Radiohead/_/Creep
luther (with SZA),Kendrick Lamar,1168485,https://www.last.fm/music/Kendrick+Lamar/_/luther+(with+SZA)
guess featuring billie eilish,Charli XCX,1262249,https://www.last.fm/music/Charli+XCX/_/guess+featuring+billie+eilish
Von Dutch,Charli XCX,1103764,https://www.last.fm/music/Charli+XCX/_/Von+Dutch
505,Arctic Monkeys,2467164,https://www.last.fm/music/Arctic+Monkeys/_/505
Love Me Not,Ravyn Lenae,607823,https://www.last.fm/music/Ravyn+Lenae/_/Love+Me+Not
tAsTe,Sabrina Carpenter,1221191,https://www.last.fm/music/Sabrina+Carpenter/_/tAsTe
Abracadabra,Lady Gaga,843486,https://www.last.fm/music/Lady+Gaga/_/Abracadabra
Pink + White,Frank Ocean,2064231,https://www.last.fm/music/Frank+Ocean/_/Pink+%252B+White
Let Down,Radiohead,1803069,https://www.last.fm/music/Radiohead/_/Let+Down
No Surprises,Radiohead,2777643,https://www.last.fm/music/Radiohead/_/No+Surprises
Like Him (feat. Lola Young),"Tyler, the Creator",1054074,"https://www.last.fm/music/Tyler,+the+Creator/_/Like+Him+(feat.+Lola+Young)"
Wildflower,Billie Eilish,1232070,https://www.last.fm/music/Billie+Eilish/_/Wildflower
GNARLY,Katseye,364846,https://www.last.fm/music/Katseye/_/GNARLY
Duvet,bôa,1523885,https://www.last.fm/music/b%C3%B4a/_/Duvet
Ribs,Lorde,1510339,https://www.last.fm/music/Lorde/_/Ribs
All The Stars (with SZA),Kendrick Lamar,1752589,https://www.last.fm/music/Kendrick+Lamar/_/All+The+Stars+(with+SZA)
Feel Good Inc.,Gorillaz,3131148,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.
Lovers Rock,TV Girl,1732794,https://www.last.fm/music/TV+Girl/_/Lovers+Rock
Die With A Smile,Lady Gaga,1399929,https://www.last.fm/music/Lady+Gaga/_/Die+With+A+Smile
The Less I Know the Better,Tame Impala,2215050,https://www.last.fm/music/Tame+Impala/_/The+Less+I+Know+the+Better
Diet Pepsi,Addison Rae,715091,https://www.last.fm/music/Addison+Rae/_/Diet+Pepsi
Pink Pony Club,Chappell Roan,1154862,https://www.last.fm/music/Chappell+Roan/_/Pink+Pony+Club
Fame Is A Gun,Addison Rae,298850,https://www.last.fm/music/Addison+Rae/_/Fame+Is+A+Gun
Dreams - 2004 Remaster,Fleetwood Mac,1504832,https://www.last.fm/music/Fleetwood+Mac/_/Dreams+-+2004+Remaster
Headlock,Imogen Heap,1145540,https://www.last.fm/music/Imogen+Heap/_/Headlock
Iris,The Goo Goo Dolls,1378303,https://www.last.fm/music/The+Goo+Goo+Dolls/_/Iris
illegal,pinkpantheress,334099,https://www.last.fm/music/pinkpantheress/_/illegal
"Girl, so confusing featuring lorde",Charli XCX,744055,"https://www.last.fm/music/Charli+XCX/_/Girl,+so+confusing+featuring+lorde"
Sweater Weather,The Neighbourhood,2460635,https://www.last.fm/music/The+Neighbourhood/_/Sweater+Weather
Timeless (Feat Playboi Carti),The Weeknd,627498,https://www.last.fm/music/The+Weeknd/_/Timeless+(Feat+Playboi+Carti)
Juno,Sabrina Carpenter,860475,https://www.last.fm/music/Sabrina+Carpenter/_/Juno
Please Please Please,Sabrina Carpenter,1409480,https://www.last.fm/music/Sabrina+Carpenter/_/Please+Please+Please
Poker Face,Lady Gaga,2994969,https://www.last.fm/music/Lady+Gaga/_/Poker+Face
Bed Chem,Sabrina Carpenter,992957,https://www.last.fm/music/Sabrina+Carpenter/_/Bed+Chem
Are We Still Friends?,"Tyler, the Creator",1458333,"https://www.last.fm/music/Tyler,+the+Creator/_/Are+We+Still+Friends%3F"
Judas,Lady Gaga,1545254,https://www.last.fm/music/Lady+Gaga/_/Judas
360,Charli XCX,1342049,https://www.last.fm/music/Charli+XCX/_/360
HOT TO GO!,Chappell Roan,1308173,https://www.last.fm/music/Chappell+Roan/_/HOT+TO+GO%21
Busy Woman,Sabrina Carpenter,589444,https://www.last.fm/music/Sabrina+Carpenter/_/Busy+Woman
What Was That,Lorde,440051,https://www.last.fm/music/Lorde/_/What+Was+That
Bags,Clairo,1261272,https://www.last.fm/music/Clairo/_/Bags
Juna,Clairo,906166,https://www.last.fm/music/Clairo/_/Juna
CHIHIRO,Billie Eilish,1227089,https://www.last.fm/music/Billie+Eilish/_/CHIHIRO
All I Need,Radiohead,1920258,https://www.last.fm/music/Radiohead/_/All+I+Need
sports car,Tate McRae,565529,https://www.last.fm/music/Tate+McRae/_/sports+car
Money Trees,Kendrick Lamar,1797208,https://www.last.fm/music/Kendrick+Lamar/_/Money+Trees
Just Dance,Lady Gaga,2419298,https://www.last.fm/music/Lady+Gaga/_/Just+Dance
Heaven Knows I'm Miserable Now - 2011 Remaster,The Smiths,1266954,https://www.last.fm/music/The+Smiths/_/Heaven+Knows+I%27m+Miserable+Now+-+2011+Remaster
Headphones On,Addison Rae,362108,https://www.last.fm/music/Addison+Rae/_/Headphones+On
Sailor Song,Gigi Perez,894770,https://www.last.fm/music/Gigi+Perez/_/Sailor+Song
Red Wine Supernova,Chappell Roan,1083379,https://www.last.fm/music/Chappell+Roan/_/Red+Wine+Supernova
Linger,The Cranberries,2017359,https://www.last.fm/music/The+Cranberries/_/Linger
like JENNIE,Jennie,460844,https://www.last.fm/music/Jennie/_/like+JENNIE
There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,1453712,https://www.last.fm/music/The+Smiths/_/There+Is+a+Light+That+Never+Goes+Out+-+2011+Remaster
tv off (feat. Lefty Gunplay),Kendrick Lamar,965984,https://www.last.fm/music/Kendrick+Lamar/_/tv+off+(feat.+Lefty+Gunplay)
Fade Into You,Mazzy Star,1731266,https://www.last.fm/music/Mazzy+Star/_/Fade+Into+You
I Wanna Be Yours,Arctic Monkeys,2168623,https://www.last.fm/music/Arctic+Monkeys/_/I+Wanna+Be+Yours
365,Charli XCX,1042234,https://www.last.fm/music/Charli+XCX/_/365
Chop Suey!,System of a Down,2693330,https://www.last.fm/music/System+of+a+Down/_/Chop+Suey%21
Casual,Chappell Roan,1024291,https://www.last.fm/music/Chappell+Roan/_/Casual
Glimpse of Us,Joji,1212086,https://www.last.fm/music/Joji/_/Glimpse+of+Us
DENIAL IS A RIVER,Doechii,1032547,https://www.last.fm/music/Doechii/_/DENIAL+IS+A+RIVER
Pain,pinkpantheress,1496304,https://www.last.fm/music/pinkpantheress/_/Pain
Come as You Are,Nirvana,3232761,https://www.last.fm/music/Nirvana/_/Come+as+You+Are
Apocalypse,Cigarettes After Sex,1679859,https://www.last.fm/music/Cigarettes+After+Sex/_/Apocalypse
Bad Romance,Lady Gaga,2566698,https://www.last.fm/music/Lady+Gaga/_/Bad+Romance
My Love Mine All Mine,Mitski,1674151,https://www.last.fm/music/Mitski/_/My+Love+Mine+All+Mine
"Lover, You Should've Come Over",Jeff Buckley,1152754,"https://www.last.fm/music/Jeff+Buckley/_/Lover,+You+Should%27ve+Come+Over"
In the End,Linkin Park,2697138,https://www.last.fm/music/Linkin+Park/_/In+the+End
Everybody Wants to Rule the World,Tears for Fears,2329566,https://www.last.fm/music/Tears+for+Fears/_/Everybody+Wants+to+Rule+the+World
Still into You,Paramore,1592630,https://www.last.fm/music/Paramore/_/Still+into+You
Tonight,Jin,145384,https://www.last.fm/music/Jin/_/Tonight
Mr. Brightside,The Killers,3417039,https://www.last.fm/music/The+Killers/_/Mr.+Brightside
Man of the Year,ScHoolboy Q,470525,https://www.last.fm/music/ScHoolboy+Q/_/Man+of+the+Year
Promiscuous,Nelly Furtado,1922987,https://www.last.fm/music/Nelly+Furtado/_/Promiscuous
revolving door,Tate McRae,440411,https://www.last.fm/music/Tate+McRae/_/revolving+door
Every Breath You Take,The Police,2255235,https://www.last.fm/music/The+Police/_/Every+Breath+You+Take
Dark Red,Steve Lacy,1785391,https://www.last.fm/music/Steve+Lacy/_/Dark+Red
Karma Police,Radiohead,2806868,https://www.last.fm/music/Radiohead/_/Karma+Police
Ivy,Frank Ocean,1586668,https://www.last.fm/music/Frank+Ocean/_/Ivy
Do I Wanna Know?,Arctic Monkeys,2496158,https://www.last.fm/music/Arctic+Monkeys/_/Do+I+Wanna+Know%3F
Jigsaw Falling Into Place,Radiohead,1896607,https://www.last.fm/music/Radiohead/_/Jigsaw+Falling+Into+Place
Paparazzi,Lady Gaga,2292642,https://www.last.fm/music/Lady+Gaga/_/Paparazzi
Earfquake,"Tyler, the Creator",1779158,"https://www.last.fm/music/Tyler,+the+Creator/_/Earfquake"
Nokia,Drake,487483,https://www.last.fm/music/Drake/_/Nokia
Why'd You Only Call Me When You're High?,Arctic Monkeys,2284158,https://www.last.fm/music/Arctic+Monkeys/_/Why%27d+You+Only+Call+Me+When+You%27re+High%3F
Fake Plastic Trees,Radiohead,1970963,https://www.last.fm/music/Radiohead/_/Fake+Plastic+Trees
Cigarettes out the Window,TV Girl,1285098,https://www.last.fm/music/TV+Girl/_/Cigarettes+out+the+Window
Flashing Lights,Kanye West,1815248,https://www.last.fm/music/Kanye+West/_/Flashing+Lights
B2b,Charli XCX,835699,https://www.last.fm/music/Charli+XCX/_/B2b
